inputName,address,city,state,zipCode,cardType,creditCardNumber,creditCardMonth,creditCardYear,nameOnCard,fromPort,toPort
Paula Contreras,Calle 6304 #537,Antofagasta,RM,11000,amex,348867630216847,11,2029,Paula Contreras,Philadelphia,London
MarÃ­a PÃ©rez,Calle 3531 #861,Temuco,IX,56012,visa,4287829344474705,04,2028,MarÃ­a PÃ©rez,Boston,Cairo
Valentina MuÃ±oz,Calle 7398 #733,Talca,VIII,61768,dinersclub,36672525721354,01,2033,Valentina MuÃ±oz,Paris,Buenos Aires
Juan LÃ³pez,Calle 84 #560,Santiago,RM,67562,amex,376970320459195,06,2028,Juan LÃ³pez,Philadelphia,Cairo
Ricardo NÃºÃ±ez,Calle 4322 #44,ValparaÃ­so,RM,82454,visa,4446064614947197,03,2032,Ricardo NÃºÃ±ez,SÃ£o Paolo,Cairo
Camila Fuentes,Calle 586 #661,Iquique,V,71838,dinersclub,38542858047331,10,2031,Camila Fuentes,Mexico City,Cairo
Constanza Reyes,Calle 9171 #442,La Serena,V,16952,visa,4791914382356961,02,2027,Constanza Reyes,Boston,Cairo
Isidora Flores,Calle 391 #252,Temuco,XV,76748,visa,4982600736720889,10,2026,Isidora Flores,Mexico City,Dublin
Juan Contreras,Calle 8874 #771,ValparaÃ­so,IV,75089,amex,370529110543849,05,2026,Juan Contreras,Boston,London
AndrÃ©s MuÃ±oz,Calle 5913 #628,ValparaÃ­so,VI,45291,dinersclub,36900353092643,08,2033,AndrÃ©s MuÃ±oz,SÃ£o Paolo,Berlin
SofÃ­a Contreras,Calle 4720 #458,Temuco,XV,90401,amex,378470334914404,10,2030,SofÃ­a Contreras,Mexico City,Buenos Aires
Paula Vargas,Calle 1297 #479,Rancagua,VIII,29936,visa,4555668940301938,10,2033,Paula Vargas,Paris,New York
Javier NÃºÃ±ez,Calle 1385 #234,Temuco,II,71431,amex,349798885559283,10,2026,Javier NÃºÃ±ez,Portland,Buenos Aires
Daniela Fuentes,Calle 4711 #307,ValparaÃ­so,IX,11191,amex,348268339521942,04,2028,Daniela Fuentes,Boston,London
Constanza Morales,Calle 8211 #142,Temuco,VII,12645,amex,341057744290500,04,2030,Constanza Morales,Boston,Rome
Javier Vargas,Calle 5883 #842,Antofagasta,RM,37289,dinersclub,38520948396109,11,2029,Javier Vargas,SÃ£o Paolo,Berlin
Fernanda Silva,Calle 650 #979,Rancagua,I,61746,amex,341538131009711,09,2028,Fernanda Silva,San Diego,New York
Daniela Flores,Calle 9794 #315,ValparaÃ­so,XV,33387,dinersclub,36702725903074,05,2025,Daniela Flores,Portland,Buenos Aires
Juan Castro,Calle 1501 #217,Santiago,XV,97705,visa,4397338271231823,04,2033,Juan Castro,Portland,New York
SofÃ­a Rojas,Calle 258 #764,Rancagua,V,23889,amex,340586303359292,04,2032,SofÃ­a Rojas,Portland,Berlin
